; Stock saved symbols come from 0cd19d3b; fork aliases come from 8e31923e.
; Existing symbols must stay fixed; compatible additions may name other reserved bytes.
00:a598 sHallOfFame
00:c180 wSprite08StateData1
00:c180 wSprite08StateData1PictureID
00:c181 wSprite08StateData1MovementStatus
00:c182 wSprite08StateData1ImageIndex
00:c183 wSprite08StateData1YStepVector
00:c184 wSprite08StateData1YPixels
00:c185 wSprite08StateData1XStepVector
00:c186 wSprite08StateData1XPixels
00:c187 wSprite08StateData1IntraAnimFrameCounter
00:c188 wSprite08StateData1AnimFrameCounter
00:c189 wSprite08StateData1FacingDirection
00:c18a wSprite08StateData1YAdjusted
00:c18b wSprite08StateData1XAdjusted
00:c18c wSprite08StateData1CollisionData
00:c190 wSprite08StateData1End
00:c190 wSprite09StateData1
00:c190 wSprite09StateData1PictureID
00:c191 wSprite09StateData1MovementStatus
00:c192 wSprite09StateData1ImageIndex
00:c193 wSprite09StateData1YStepVector
00:c194 wSprite09StateData1YPixels
00:c195 wSprite09StateData1XStepVector
00:c196 wSprite09StateData1XPixels
00:c197 wSprite09StateData1IntraAnimFrameCounter
00:c198 wSprite09StateData1AnimFrameCounter
00:c199 wSprite09StateData1FacingDirection
00:c19a wSprite09StateData1YAdjusted
00:c19b wSprite09StateData1XAdjusted
00:c19c wSprite09StateData1CollisionData
00:c1a0 wSprite09StateData1End
00:c1a0 wSprite10StateData1
00:c1a0 wSprite10StateData1PictureID
00:c1a1 wSprite10StateData1MovementStatus
00:c1a2 wSprite10StateData1ImageIndex
00:c1a3 wSprite10StateData1YStepVector
00:c1a4 wSprite10StateData1YPixels
00:c1a5 wSprite10StateData1XStepVector
00:c1a6 wSprite10StateData1XPixels
00:c1a7 wSprite10StateData1IntraAnimFrameCounter
00:c1a8 wSprite10StateData1AnimFrameCounter
00:c1a9 wSprite10StateData1FacingDirection
00:c1aa wSprite10StateData1YAdjusted
00:c1ab wSprite10StateData1XAdjusted
00:c1ac wSprite10StateData1CollisionData
00:c1b0 wSprite10StateData1End
00:c1b0 wSprite11StateData1
00:c1b0 wSprite11StateData1PictureID
00:c1b1 wSprite11StateData1MovementStatus
00:c1b2 wSprite11StateData1ImageIndex
00:c1b3 wSprite11StateData1YStepVector
00:c1b4 wSprite11StateData1YPixels
00:c1b5 wSprite11StateData1XStepVector
00:c1b6 wSprite11StateData1XPixels
00:c1b7 wSprite11StateData1IntraAnimFrameCounter
00:c1b8 wSprite11StateData1AnimFrameCounter
00:c1b9 wSprite11StateData1FacingDirection
00:c1ba wSprite11StateData1YAdjusted
00:c1bb wSprite11StateData1XAdjusted
00:c1bc wSprite11StateData1CollisionData
00:c1c0 wSprite11StateData1End
00:c1c0 wSprite12StateData1
00:c1c0 wSprite12StateData1PictureID
00:c1c1 wSprite12StateData1MovementStatus
00:c1c2 wSprite12StateData1ImageIndex
00:c1c3 wSprite12StateData1YStepVector
00:c1c4 wSprite12StateData1YPixels
00:c1c5 wSprite12StateData1XStepVector
00:c1c6 wSprite12StateData1XPixels
00:c1c7 wSprite12StateData1IntraAnimFrameCounter
00:c1c8 wSprite12StateData1AnimFrameCounter
00:c1c9 wSprite12StateData1FacingDirection
00:c1ca wSprite12StateData1YAdjusted
00:c1cb wSprite12StateData1XAdjusted
00:c1cc wSprite12StateData1CollisionData
00:c1d0 wSprite12StateData1End
00:c1d0 wSprite13StateData1
00:c1d0 wSprite13StateData1PictureID
00:c1d1 wSprite13StateData1MovementStatus
00:c1d2 wSprite13StateData1ImageIndex
00:c1d3 wSprite13StateData1YStepVector
00:c1d4 wSprite13StateData1YPixels
00:c1d5 wSprite13StateData1XStepVector
00:c1d6 wSprite13StateData1XPixels
00:c1d7 wSprite13StateData1IntraAnimFrameCounter
00:c1d8 wSprite13StateData1AnimFrameCounter
00:c1d9 wSprite13StateData1FacingDirection
00:c1da wSprite13StateData1YAdjusted
00:c1db wSprite13StateData1XAdjusted
00:c1dc wSprite13StateData1CollisionData
00:c1e0 wSprite13StateData1End
00:c1e0 wSprite14StateData1
00:c1e0 wSprite14StateData1PictureID
00:c1e1 wSprite14StateData1MovementStatus
00:c1e2 wSprite14StateData1ImageIndex
00:c1e3 wSprite14StateData1YStepVector
00:c1e4 wSprite14StateData1YPixels
00:c1e5 wSprite14StateData1XStepVector
00:c1e6 wSprite14StateData1XPixels
00:c1e7 wSprite14StateData1IntraAnimFrameCounter
00:c1e8 wSprite14StateData1AnimFrameCounter
00:c1e9 wSprite14StateData1FacingDirection
00:c1ea wSprite14StateData1YAdjusted
00:c1eb wSprite14StateData1XAdjusted
00:c1ec wSprite14StateData1CollisionData
00:c1f0 wSprite14StateData1End
00:c1f0 wSprite15StateData1
00:c1f0 wSprite15StateData1PictureID
00:c1f1 wSprite15StateData1MovementStatus
00:c1f2 wSprite15StateData1ImageIndex
00:c1f3 wSprite15StateData1YStepVector
00:c1f4 wSprite15StateData1YPixels
00:c1f5 wSprite15StateData1XStepVector
00:c1f6 wSprite15StateData1XPixels
00:c1f7 wSprite15StateData1IntraAnimFrameCounter
00:c1f8 wSprite15StateData1AnimFrameCounter
00:c1f9 wSprite15StateData1FacingDirection
00:c1fa wSprite15StateData1YAdjusted
00:c1fb wSprite15StateData1XAdjusted
00:c1fc wSprite15StateData1CollisionData
00:c200 wSprite15StateData1End
00:c200 wSpritePlayerStateData2
00:c200 wSpritePlayerStateData2WalkAnimationCounter
00:c200 wSpriteStateData2
00:c202 wSpritePlayerStateData2YDisplacement
00:c203 wSpritePlayerStateData2XDisplacement
00:c204 wSpritePlayerStateData2MapY
00:c205 wSpritePlayerStateData2MapX
00:c206 wSpritePlayerStateData2MovementByte1
00:c207 wSpritePlayerStateData2GrassPriority
00:c208 wSpritePlayerStateData2MovementDelay
00:c209 wSpritePlayerStateData2OrigFacingDirection
00:c20d wSpritePlayerStateData2PictureID
00:c20e wSpritePlayerStateData2ImageBaseOffset
00:c210 wSprite01StateData2
00:c210 wSprite01StateData2WalkAnimationCounter
00:c210 wSpritePlayerStateData2End
00:c212 wSprite01StateData2YDisplacement
00:c213 wSprite01StateData2XDisplacement
00:c214 wSprite01StateData2MapY
00:c215 wSprite01StateData2MapX
00:c216 wSprite01StateData2MovementByte1
00:c217 wSprite01StateData2GrassPriority
00:c218 wSprite01StateData2MovementDelay
00:c219 wSprite01StateData2OrigFacingDirection
00:c21d wSprite01StateData2PictureID
00:c21e wSprite01StateData2ImageBaseOffset
00:c220 wSprite01StateData2End
00:c220 wSprite02StateData2
00:c220 wSprite02StateData2WalkAnimationCounter
00:c222 wSprite02StateData2YDisplacement
00:c223 wSprite02StateData2XDisplacement
00:c224 wSprite02StateData2MapY
00:c225 wSprite02StateData2MapX
00:c226 wSprite02StateData2MovementByte1
00:c227 wSprite02StateData2GrassPriority
00:c228 wSprite02StateData2MovementDelay
00:c229 wSprite02StateData2OrigFacingDirection
00:c22d wSprite02StateData2PictureID
00:c22e wSprite02StateData2ImageBaseOffset
00:c230 wSprite02StateData2End
00:c230 wSprite03StateData2
00:c230 wSprite03StateData2WalkAnimationCounter
00:c232 wSprite03StateData2YDisplacement
00:c233 wSprite03StateData2XDisplacement
00:c234 wSprite03StateData2MapY
00:c235 wSprite03StateData2MapX
00:c236 wSprite03StateData2MovementByte1
00:c237 wSprite03StateData2GrassPriority
00:c238 wSprite03StateData2MovementDelay
00:c239 wSprite03StateData2OrigFacingDirection
00:c23d wSprite03StateData2PictureID
00:c23e wSprite03StateData2ImageBaseOffset
00:c240 wSprite03StateData2End
00:c240 wSprite04StateData2
00:c240 wSprite04StateData2WalkAnimationCounter
00:c242 wSprite04StateData2YDisplacement
00:c243 wSprite04StateData2XDisplacement
00:c244 wSprite04StateData2MapY
00:c245 wSprite04StateData2MapX
00:c246 wSprite04StateData2MovementByte1
00:c247 wSprite04StateData2GrassPriority
00:c248 wSprite04StateData2MovementDelay
00:c249 wSprite04StateData2OrigFacingDirection
00:c24d wSprite04StateData2PictureID
00:c24e wSprite04StateData2ImageBaseOffset
00:c250 wSprite04StateData2End
00:c250 wSprite05StateData2
00:c250 wSprite05StateData2WalkAnimationCounter
00:c252 wSprite05StateData2YDisplacement
00:c253 wSprite05StateData2XDisplacement
00:c254 wSprite05StateData2MapY
00:c255 wSprite05StateData2MapX
00:c256 wSprite05StateData2MovementByte1
00:c257 wSprite05StateData2GrassPriority
00:c258 wSprite05StateData2MovementDelay
00:c259 wSprite05StateData2OrigFacingDirection
00:c25d wSprite05StateData2PictureID
00:c25e wSprite05StateData2ImageBaseOffset
00:c260 wSprite05StateData2End
00:c260 wSprite06StateData2
00:c260 wSprite06StateData2WalkAnimationCounter
00:c262 wSprite06StateData2YDisplacement
00:c263 wSprite06StateData2XDisplacement
00:c264 wSprite06StateData2MapY
00:c265 wSprite06StateData2MapX
00:c266 wSprite06StateData2MovementByte1
00:c267 wSprite06StateData2GrassPriority
00:c268 wSprite06StateData2MovementDelay
00:c269 wSprite06StateData2OrigFacingDirection
00:c26d wSprite06StateData2PictureID
00:c26e wSprite06StateData2ImageBaseOffset
00:c270 wSprite06StateData2End
00:c270 wSprite07StateData2
00:c270 wSprite07StateData2WalkAnimationCounter
00:c272 wSprite07StateData2YDisplacement
00:c273 wSprite07StateData2XDisplacement
00:c274 wSprite07StateData2MapY
00:c275 wSprite07StateData2MapX
00:c276 wSprite07StateData2MovementByte1
00:c277 wSprite07StateData2GrassPriority
00:c278 wSprite07StateData2MovementDelay
00:c279 wSprite07StateData2OrigFacingDirection
00:c27d wSprite07StateData2PictureID
00:c27e wSprite07StateData2ImageBaseOffset
00:c280 wSprite07StateData2End
00:c280 wSprite08StateData2
00:c280 wSprite08StateData2WalkAnimationCounter
00:c282 wSprite08StateData2YDisplacement
00:c283 wSprite08StateData2XDisplacement
00:c284 wSprite08StateData2MapY
00:c285 wSprite08StateData2MapX
00:c286 wSprite08StateData2MovementByte1
00:c287 wSprite08StateData2GrassPriority
00:c288 wSprite08StateData2MovementDelay
00:c289 wSprite08StateData2OrigFacingDirection
00:c28d wSprite08StateData2PictureID
00:c28e wSprite08StateData2ImageBaseOffset
00:c290 wSprite08StateData2End
00:c290 wSprite09StateData2
00:c290 wSprite09StateData2WalkAnimationCounter
00:c292 wSprite09StateData2YDisplacement
00:c293 wSprite09StateData2XDisplacement
00:c294 wSprite09StateData2MapY
00:c295 wSprite09StateData2MapX
00:c296 wSprite09StateData2MovementByte1
00:c297 wSprite09StateData2GrassPriority
00:c298 wSprite09StateData2MovementDelay
00:c299 wSprite09StateData2OrigFacingDirection
00:c29d wSprite09StateData2PictureID
00:c29e wSprite09StateData2ImageBaseOffset
00:c2a0 wSprite09StateData2End
00:c2a0 wSprite10StateData2
00:c2a0 wSprite10StateData2WalkAnimationCounter
00:c2a2 wSprite10StateData2YDisplacement
00:c2a3 wSprite10StateData2XDisplacement
00:c2a4 wSprite10StateData2MapY
00:c2a5 wSprite10StateData2MapX
00:c2a6 wSprite10StateData2MovementByte1
00:c2a7 wSprite10StateData2GrassPriority
00:c2a8 wSprite10StateData2MovementDelay
00:c2a9 wSprite10StateData2OrigFacingDirection
00:c2ad wSprite10StateData2PictureID
00:c2ae wSprite10StateData2ImageBaseOffset
00:c2b0 wSprite10StateData2End
00:c2b0 wSprite11StateData2
00:c2b0 wSprite11StateData2WalkAnimationCounter
00:c2b2 wSprite11StateData2YDisplacement
00:c2b3 wSprite11StateData2XDisplacement
00:c2b4 wSprite11StateData2MapY
00:c2b5 wSprite11StateData2MapX
00:c2b6 wSprite11StateData2MovementByte1
00:c2b7 wSprite11StateData2GrassPriority
00:c2b8 wSprite11StateData2MovementDelay
00:c2b9 wSprite11StateData2OrigFacingDirection
00:c2bd wSprite11StateData2PictureID
00:c2be wSprite11StateData2ImageBaseOffset
00:c2c0 wSprite11StateData2End
00:c2c0 wSprite12StateData2
00:c2c0 wSprite12StateData2WalkAnimationCounter
00:c2c2 wSprite12StateData2YDisplacement
00:c2c3 wSprite12StateData2XDisplacement
00:c2c4 wSprite12StateData2MapY
00:c2c5 wSprite12StateData2MapX
00:c2c6 wSprite12StateData2MovementByte1
00:c2c7 wSprite12StateData2GrassPriority
00:c2c8 wSprite12StateData2MovementDelay
00:c2c9 wSprite12StateData2OrigFacingDirection
00:c2cd wSprite12StateData2PictureID
00:c2ce wSprite12StateData2ImageBaseOffset
00:c2d0 wSprite12StateData2End
00:c2d0 wSprite13StateData2
00:c2d0 wSprite13StateData2WalkAnimationCounter
00:c2d2 wSprite13StateData2YDisplacement
00:c2d3 wSprite13StateData2XDisplacement
00:c2d4 wSprite13StateData2MapY
00:c2d5 wSprite13StateData2MapX
00:c2d6 wSprite13StateData2MovementByte1
00:c2d7 wSprite13StateData2GrassPriority
00:c2d8 wSprite13StateData2MovementDelay
00:c2d9 wSprite13StateData2OrigFacingDirection
00:c2dd wSprite13StateData2PictureID
00:c2de wSprite13StateData2ImageBaseOffset
00:c2e0 wSprite13StateData2End
00:c2e0 wSprite14StateData2
00:c2e0 wSprite14StateData2WalkAnimationCounter
00:c2e2 wSprite14StateData2YDisplacement
00:c2e3 wSprite14StateData2XDisplacement
00:c2e4 wSprite14StateData2MapY
00:c2e5 wSprite14StateData2MapX
00:c2e6 wSprite14StateData2MovementByte1
00:c2e7 wSprite14StateData2GrassPriority
00:c2e8 wSprite14StateData2MovementDelay
00:c2e9 wSprite14StateData2OrigFacingDirection
00:c2ed wSprite14StateData2PictureID
00:c2ee wSprite14StateData2ImageBaseOffset
00:c2f0 wSprite14StateData2End
00:c2f0 wSprite15StateData2
00:c2f0 wSprite15StateData2WalkAnimationCounter
00:c2f2 wSprite15StateData2YDisplacement
00:c2f3 wSprite15StateData2XDisplacement
00:c2f4 wSprite15StateData2MapY
00:c2f5 wSprite15StateData2MapX
00:c2f6 wSprite15StateData2MovementByte1
00:c2f7 wSprite15StateData2GrassPriority
00:c2f8 wSprite15StateData2MovementDelay
00:c2f9 wSprite15StateData2OrigFacingDirection
00:c2fd wSprite15StateData2PictureID
00:c2fe wSprite15StateData2ImageBaseOffset
00:c300 wShadowOAM
00:c300 wShadowOAMSprite00
00:c300 wShadowOAMSprite00YCoord
00:c300 wSprite15StateData2End
00:c300 wSpriteDataEnd
00:d158 wPlayerName
00:d163 wPartyCount
00:d163 wPartyDataStart
00:d164 wPartySpecies
00:d16b wPartyMon1
00:d16b wPartyMon1Species
00:d16b wPartyMons
00:d16c wPartyMon1HP
00:d16e wPartyMon1BoxLevel
00:d16f wPartyMon1Status
00:d170 wPartyMon1Type
00:d170 wPartyMon1Type1
00:d171 wPartyMon1Type2
00:d172 wPartyMon1CatchRate
00:d173 wPartyMon1Moves
00:d177 wPartyMon1OTID
00:d179 wPartyMon1Exp
00:d17c wPartyMon1HPExp
00:d17e wPartyMon1AttackExp
00:d180 wPartyMon1DefenseExp
00:d182 wPartyMon1SpeedExp
00:d184 wPartyMon1SpecialExp
00:d186 wPartyMon1DVs
00:d188 wPartyMon1PP
00:d18c wPartyMon1Level
00:d18d wPartyMon1MaxHP
00:d18d wPartyMon1Stats
00:d18f wPartyMon1Attack
00:d191 wPartyMon1Defense
00:d193 wPartyMon1Speed
00:d195 wPartyMon1Special
00:d197 wPartyMon2
00:d197 wPartyMon2Species
00:d198 wPartyMon2HP
00:d19a wPartyMon2BoxLevel
00:d19b wPartyMon2Status
00:d19c wPartyMon2Type
00:d19c wPartyMon2Type1
00:d19d wPartyMon2Type2
00:d19e wPartyMon2CatchRate
00:d19f wPartyMon2Moves
00:d1a3 wPartyMon2OTID
00:d1a5 wPartyMon2Exp
00:d1a8 wPartyMon2HPExp
00:d1aa wPartyMon2AttackExp
00:d1ac wPartyMon2DefenseExp
00:d1ae wPartyMon2SpeedExp
00:d1b0 wPartyMon2SpecialExp
00:d1b2 wPartyMon2DVs
00:d1b4 wPartyMon2PP
00:d1b8 wPartyMon2Level
00:d1b9 wPartyMon2MaxHP
00:d1b9 wPartyMon2Stats
00:d1bb wPartyMon2Attack
00:d1bd wPartyMon2Defense
00:d1bf wPartyMon2Speed
00:d1c1 wPartyMon2Special
00:d1c3 wPartyMon3
00:d1c3 wPartyMon3Species
00:d1c4 wPartyMon3HP
00:d1c6 wPartyMon3BoxLevel
00:d1c7 wPartyMon3Status
00:d1c8 wPartyMon3Type
00:d1c8 wPartyMon3Type1
00:d1c9 wPartyMon3Type2
00:d1ca wPartyMon3CatchRate
00:d1cb wPartyMon3Moves
00:d1cf wPartyMon3OTID
00:d1d1 wPartyMon3Exp
00:d1d4 wPartyMon3HPExp
00:d1d6 wPartyMon3AttackExp
00:d1d8 wPartyMon3DefenseExp
00:d1da wPartyMon3SpeedExp
00:d1dc wPartyMon3SpecialExp
00:d1de wPartyMon3DVs
00:d1e0 wPartyMon3PP
00:d1e4 wPartyMon3Level
00:d1e5 wPartyMon3MaxHP
00:d1e5 wPartyMon3Stats
00:d1e7 wPartyMon3Attack
00:d1e9 wPartyMon3Defense
00:d1eb wPartyMon3Speed
00:d1ed wPartyMon3Special
00:d1ef wPartyMon4
00:d1ef wPartyMon4Species
00:d1f0 wPartyMon4HP
00:d1f2 wPartyMon4BoxLevel
00:d1f3 wPartyMon4Status
00:d1f4 wPartyMon4Type
00:d1f4 wPartyMon4Type1
00:d1f5 wPartyMon4Type2
00:d1f6 wPartyMon4CatchRate
00:d1f7 wPartyMon4Moves
00:d1fb wPartyMon4OTID
00:d1fd wPartyMon4Exp
00:d200 wPartyMon4HPExp
00:d202 wPartyMon4AttackExp
00:d204 wPartyMon4DefenseExp
00:d206 wPartyMon4SpeedExp
00:d208 wPartyMon4SpecialExp
00:d20a wPartyMon4DVs
00:d20c wPartyMon4PP
00:d210 wPartyMon4Level
00:d211 wPartyMon4MaxHP
00:d211 wPartyMon4Stats
00:d213 wPartyMon4Attack
00:d215 wPartyMon4Defense
00:d217 wPartyMon4Speed
00:d219 wPartyMon4Special
00:d21b wPartyMon5
00:d21b wPartyMon5Species
00:d21c wPartyMon5HP
00:d21e wPartyMon5BoxLevel
00:d21f wPartyMon5Status
00:d220 wPartyMon5Type
00:d220 wPartyMon5Type1
00:d221 wPartyMon5Type2
00:d222 wPartyMon5CatchRate
00:d223 wPartyMon5Moves
00:d227 wPartyMon5OTID
00:d229 wPartyMon5Exp
00:d22c wPartyMon5HPExp
00:d22e wPartyMon5AttackExp
00:d230 wPartyMon5DefenseExp
00:d232 wPartyMon5SpeedExp
00:d234 wPartyMon5SpecialExp
00:d236 wPartyMon5DVs
00:d238 wPartyMon5PP
00:d23c wPartyMon5Level
00:d23d wPartyMon5MaxHP
00:d23d wPartyMon5Stats
00:d23f wPartyMon5Attack
00:d241 wPartyMon5Defense
00:d243 wPartyMon5Speed
00:d245 wPartyMon5Special
00:d247 wPartyMon6
00:d247 wPartyMon6Species
00:d248 wPartyMon6HP
00:d24a wPartyMon6BoxLevel
00:d24b wPartyMon6Status
00:d24c wPartyMon6Type
00:d24c wPartyMon6Type1
00:d24d wPartyMon6Type2
00:d24e wPartyMon6CatchRate
00:d24f wPartyMon6Moves
00:d253 wPartyMon6OTID
00:d255 wPartyMon6Exp
00:d258 wPartyMon6HPExp
00:d25a wPartyMon6AttackExp
00:d25c wPartyMon6DefenseExp
00:d25e wPartyMon6SpeedExp
00:d260 wPartyMon6SpecialExp
00:d262 wPartyMon6DVs
00:d264 wPartyMon6PP
00:d268 wPartyMon6Level
00:d269 wPartyMon6MaxHP
00:d269 wPartyMon6Stats
00:d26b wPartyMon6Attack
00:d26d wPartyMon6Defense
00:d26f wPartyMon6Speed
00:d271 wPartyMon6Special
00:d273 wPartyMon1OT
00:d273 wPartyMonOT
00:d27e wPartyMon2OT
00:d289 wPartyMon3OT
00:d294 wPartyMon4OT
00:d29f wPartyMon5OT
00:d2aa wPartyMon6OT
00:d2b5 wPartyMon1Nick
00:d2b5 wPartyMonNicks
00:d2c0 wPartyMon2Nick
00:d2cb wPartyMon3Nick
00:d2d6 wPartyMon4Nick
00:d2e1 wPartyMon5Nick
00:d2ec wPartyMon6Nick
00:d2f7 wMainDataStart
00:d2f7 wPartyDataEnd
00:d2f7 wPartyMonNicksEnd
00:d2f7 wPokedexOwned
00:d30a wPokedexOwnedEnd
00:d30a wPokedexSeen
00:d31d wNumBagItems
00:d31d wPokedexSeenEnd
00:d31e wBagItems
00:d347 wPlayerMoney
00:d34a wRivalName
00:d355 wOptions
00:d356 wObtainedBadges
00:d357 wUnusedObtainedBadges
00:d358 wLetterPrintingDelayFlags
00:d359 wPlayerID
00:d35b wMapMusicSoundID
00:d35c wMapMusicROMBank
00:d35d wMapPalOffset
00:d35e wCurMap
00:d35f wCurrentTileBlockMapViewPointer
00:d361 wYCoord
00:d362 wXCoord
00:d363 wYBlockCoord
00:d364 wXBlockCoord
00:d365 wLastMap
00:d366 wUnusedLastMapWidth
00:d367 wCurMapHeader
00:d367 wCurMapTileset
00:d368 wCurMapHeight
00:d369 wCurMapWidth
00:d36a wCurMapDataPtr
00:d36c wCurMapTextPtr
00:d36e wCurMapScriptPtr
00:d370 wCurMapConnections
00:d371 wCurMapHeaderEnd
00:d371 wNorthConnectedMap
00:d371 wNorthConnectionHeader
00:d372 wNorthConnectionStripSrc
00:d374 wNorthConnectionStripDest
00:d376 wNorthConnectionStripLength
00:d377 wNorthConnectedMapWidth
00:d378 wNorthConnectedMapYAlignment
00:d379 wNorthConnectedMapXAlignment
00:d37a wNorthConnectedMapViewPointer
00:d37c wSouthConnectedMap
00:d37c wSouthConnectionHeader
00:d37d wSouthConnectionStripSrc
00:d37f wSouthConnectionStripDest
00:d381 wSouthConnectionStripLength
00:d382 wSouthConnectedMapWidth
00:d383 wSouthConnectedMapYAlignment
00:d384 wSouthConnectedMapXAlignment
00:d385 wSouthConnectedMapViewPointer
00:d387 wWestConnectedMap
00:d387 wWestConnectionHeader
00:d388 wWestConnectionStripSrc
00:d38a wWestConnectionStripDest
00:d38c wWestConnectionStripLength
00:d38d wWestConnectedMapWidth
00:d38e wWestConnectedMapYAlignment
